fold,electrode,rep,baseline_acc,baseline_auc,baseline_f1,perm_acc,perm_auc,perm_f1,pi_acc,pi_auc,pi_f1
14,0,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8870884773662551,0.6573762838468721,0.02777777777777779,0.007716049382716195,0.02691004610478054
14,0,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8917181069958848,0.6842863299516526,0.0,0.0030864197530864335,0.0
14,0,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.878858024691358,0.6708436105238431,0.01388888888888884,0.015946502057613277,0.013442719427809502
14,0,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8845164609053499,0.641599025974026,0.04166666666666663,0.010288065843621408,0.042687303977626656
14,0,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8824588477366255,0.6668385304955178,0.01388888888888884,0.012345679012345734,0.017447799456134838
14,1,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8873456790123457,0.6677865980918306,0.01388888888888884,0.007458847736625529,0.01649973185982201
14,1,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.875,0.6265151515151515,0.05555555555555558,0.019804526748971263,0.05777117843650115
14,1,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.897633744855967,0.6552307347670251,0.02777777777777779,-0.002829218106995768,0.029055595184627525
14,1,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8896604938271605,0.641599025974026,0.04166666666666663,0.0051440329218107594,0.042687303977626656
14,1,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8850308641975309,0.6385228978978978,0.04166666666666663,0.00977366255144041,0.04576343205375477
14,2,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.7083333333333334,0.8919753086419753,0.6996690818896371,-0.01388888888888895,0.00282921810699599,-0.01538275193798444
14,2,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8870884773662551,0.6552211302211302,0.02777777777777779,0.007716049382716195,0.029065199730522462
14,2,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8924897119341564,0.641599025974026,0.04166666666666663,0.0023148148148148806,0.042687303977626656
14,2,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.625,0.8793724279835391,0.6105618395940977,0.06944444444444442,0.015432098765432167,0.0737244903575549
14,2,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8878600823045267,0.6546437841800745,0.02777777777777779,0.006944444444444531,0.0296425457715781
14,3,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8701131687242798,0.6503090111642744,0.02777777777777779,0.024691358024691468,0.0339773187873782
14,3,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8701131687242798,0.6352864530572552,0.04166666666666663,0.024691358024691468,0.04899987689439744
14,3,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8922325102880658,0.6414934381887397,0.04166666666666663,0.0025720164609054352,0.0427928917629129
14,3,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8863168724279836,0.6254734848484849,0.05555555555555558,0.008487654320987637,0.058812845103167755
14,3,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.9027777777777778,0.6859951256753583,0.0,-0.007973251028806527,-0.0017087957237056361
14,4,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8863168724279835,0.6587650700553926,0.02777777777777779,0.008487654320987748,0.025521259896259973
14,4,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8814300411522633,0.6411255411255412,0.04166666666666663,0.013374485596707952,0.04316078882611141
14,4,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.897633744855967,0.6856928517843747,0.0,-0.002829218106995768,-0.0014065218327220519
14,4,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8888888888888888,0.6729612299465242,0.01388888888888884,0.005915637860082423,0.01132510000512843
14,4,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8827160493827162,0.6571924603174604,0.02777777777777779,0.012088477366255068,0.027093869634192247
14,5,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8860596707818931,0.6569697994140185,0.02777777777777779,0.008744855967078191,0.027316530537634165
14,5,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8670267489711935,0.6364114114114114,0.04166666666666663,0.02777777777777779,0.047874918540241174
14,5,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8680555555555556,0.6546437841800745,0.02777777777777779,0.026748971193415683,0.0296425457715781
14,5,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8824588477366255,0.6687346437346438,0.01388888888888884,0.012345679012345734,0.015551686217008864
14,5,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8809156378600823,0.6278980277766563,0.05555555555555558,0.01388888888888895,0.05638830217499635
14,6,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8837448559670782,0.6676712352430213,0.01388888888888884,0.011059670781893072,0.016615094708631317
14,6,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.625,0.8919753086419754,0.6114227909532385,0.06944444444444442,0.002829218106995879,0.07286353899841413
14,6,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8837448559670782,0.6845012626262625,0.0,0.011059670781893072,-0.0002149326746099245
14,6,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8822016460905351,0.640438877449859,0.04166666666666663,0.012602880658436177,0.04384745250179367
14,6,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6111111111111112,0.8798868312757202,0.5970102813852813,0.08333333333333326,0.014917695473251058,0.08727604856637128
14,7,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.9020061728395062,0.6436237373737375,0.04166666666666663,-0.007201646090534974,0.04066259257791516
14,7,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8798868312757201,0.666874802932611,0.01388888888888884,0.014917695473251169,0.017411527019041584
14,7,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8878600823045267,0.6440613026819924,0.04166666666666663,0.006944444444444531,0.04022502726966026
14,7,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8876028806584362,0.6226290806935968,0.05555555555555558,0.007201646090535085,0.061657249258055824
14,7,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8783436213991769,0.6569073083778967,0.02777777777777779,0.016460905349794386,0.027379021573755935
14,8,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8914609053497943,0.6426704014939308,0.04166666666666663,0.003343621399176988,0.041615928457721774
14,8,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8809156378600823,0.6547267025089606,0.02777777777777779,0.01388888888888895,0.029559627442692027
14,8,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8896604938271605,0.6406306981644313,0.04166666666666663,0.0051440329218107594,0.043655631787221316
14,8,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8780864197530863,0.6426303475935828,0.04166666666666663,0.01671810699588494,0.041655982358069776
14,8,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8724279835390947,0.6516870153440026,0.02777777777777779,0.022376543209876587,0.032599314607649976
14,9,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8976337448559671,0.6842863299516526,0.0,-0.002829218106995879,0.0
14,9,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8708847736625515,0.6413734115347018,0.04166666666666663,0.023919753086419804,0.042912918416950774
14,9,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8680555555555555,0.6558080808080808,0.02777777777777779,0.026748971193415794,0.028478249143571777
14,9,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8798868312757202,0.642906746031746,0.04166666666666663,0.014917695473251058,0.04137958391990659
14,9,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8762860082304527,0.6540236249538575,0.02777777777777779,0.0185185185185186,0.030262704997795153
14,10,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8768004115226338,0.6228238757691773,0.05555555555555558,0.01800411522633749,0.06146245418247531
14,10,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8966049382716049,0.6706123737373737,0.01388888888888884,-0.0018004115226336603,0.013673956214278915
14,10,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8927469135802468,0.6523923444976076,0.02777777777777779,0.002057613168724437,0.03189398545404498
14,10,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.885545267489712,0.6549873737373737,0.02777777777777779,0.0092592592592593,0.029298956214278915
14,10,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8798868312757202,0.6573762838468721,0.02777777777777779,0.014917695473251058,0.02691004610478054
14,11,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8708847736625516,0.6564103353951551,0.02777777777777779,0.023919753086419693,0.027875994556497474
14,11,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8675411522633745,0.6276737967914439,0.05555555555555558,0.027263374485596792,0.056612533160208756
14,11,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8747427983539094,0.6542847833170413,0.02777777777777779,0.020061728395061817,0.030001546634611298
14,11,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8873456790123457,0.6548871452097258,0.02777777777777779,0.007458847736625529,0.02939918474192682
14,11,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8726851851851851,0.6569817779120105,0.02777777777777779,0.022119341563786143,0.027304552039642105
14,12,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8912037037037036,0.6415790331784462,0.04166666666666663,0.0036008230452676537,0.042707296773206394
14,12,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8809156378600824,0.6676517851337418,0.01388888888888884,0.01388888888888884,0.016634544817910824
14,12,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8960905349794239,0.6376262626262627,0.04166666666666663,-0.001286008230452662,0.046660067325389964
14,12,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8896604938271605,0.6579714192617419,0.02777777777777779,0.0051440329218107594,0.026314910689910764
14,12,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8883744855967077,0.6432672311348782,0.04166666666666663,0.006430041152263533,0.04101909881677446
14,13,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8665123456790123,0.6187890703770922,0.05555555555555558,0.02829218106995901,0.06549725957456043
14,13,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.875,0.6360304496874369,0.04166666666666663,0.019804526748971263,0.04825588026421568
14,13,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8801440329218108,0.6419974704468043,0.04166666666666663,0.014660493827160503,0.042288859504848286
14,13,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8924897119341564,0.6516870153440026,0.02777777777777779,0.0023148148148148806,0.032599314607649976
14,13,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.7083333333333334,0.9084362139917695,0.696958162237928,-0.01388888888888895,-0.013631687242798285,-0.01267183228627533
14,14,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.878343621399177,0.6273133116883116,0.05555555555555558,0.016460905349794275,0.056973018263341
14,14,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.7083333333333334,0.8909465020576133,0.701351752822341,-0.01388888888888895,0.0038580246913579863,-0.01706542287068835
14,14,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8796296296296297,0.6737086232342399,0.01388888888888884,0.015174897119341613,0.01057770671741276
14,14,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.7083333333333334,0.889917695473251,0.7000690546199769,-0.01388888888888895,0.004886831275720316,-0.01578272466832431
14,14,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.871656378600823,0.6729595357204465,0.01388888888888884,0.02314814814814825,0.011326794231206083
14,15,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8868312757201646,0.6710040532246083,0.01388888888888884,0.007973251028806638,0.013282276727044295
14,15,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8824588477366255,0.6549585106461168,0.02777777777777779,0.012345679012345734,0.02932781930553585
14,15,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.878858024691358,0.627556672717963,0.05555555555555558,0.015946502057613277,0.05672965723368961
14,15,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8791152263374485,0.6552211302211302,0.02777777777777779,0.015689300411522722,0.029065199730522462
14,15,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8788580246913581,0.655147816438139,0.02777777777777779,0.015946502057613166,0.029138513513513598
14,16,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8804012345679012,0.6413418458781361,0.04166666666666663,0.01440329218107006,0.042944484073516476
14,16,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8919753086419753,0.627556672717963,0.05555555555555558,0.00282921810699599,0.05672965723368961
14,16,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8924897119341564,0.6834000964355922,0.0,0.0023148148148148806,0.0008862335160604307
14,16,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8888888888888888,0.6681572976935881,0.01388888888888884,0.005915637860082423,0.016129032258064502
14,16,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8904320987654322,0.6522716264651749,0.02777777777777779,0.0043724279835390956,0.032014703486477725
14,17,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8850308641975309,0.6814064760209191,0.0,0.00977366255144041,0.0028798539307335336
14,17,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8816872427983539,0.6676517851337418,0.01388888888888884,0.013117283950617398,0.016634544817910824
14,17,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.9025205761316872,0.6728896597613777,0.01388888888888884,-0.007716049382715973,0.011396670190274905
14,17,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8806584362139918,0.6523727489244731,0.02777777777777779,0.014146090534979505,0.03191358102717956
14,17,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8744855967078189,0.63851475192201,0.04166666666666663,0.020318930041152372,0.0457715780296426
14,18,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8940329218106996,0.6706123737373737,0.01388888888888884,0.0007716049382716639,0.013673956214278915
14,18,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.881687242798354,0.6729595357204465,0.01388888888888884,0.013117283950617287,0.011326794231206083
14,18,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8919753086419753,0.6546437841800745,0.02777777777777779,0.00282921810699599,0.0296425457715781
14,18,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.882201646090535,0.6713913326816552,0.01388888888888884,0.012602880658436288,0.012894997269997432
14,18,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8883744855967077,0.6722571335474561,0.01388888888888884,0.006430041152263533,0.01202919640419653
14,19,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8865740740740741,0.6574840059701044,0.02777777777777779,0.008230452674897193,0.02680232398154825
14,19,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.867798353909465,0.6582166199813259,0.02777777777777779,0.027006172839506237,0.02606970997032676
14,19,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.885545267489712,0.6704089178097387,0.01388888888888884,0.0092592592592593,0.013877412141913958
14,19,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8865740740740742,0.6413418458781361,0.04166666666666663,0.008230452674897082,0.042944484073516476
14,19,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8752572016460906,0.6282157884191544,0.05555555555555558,0.019547325102880708,0.05607054153249824
14,20,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.882716049382716,0.6447644649257552,0.04166666666666663,0.01208847736625529,0.039521865025897385
14,20,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.625,0.8845164609053499,0.6168534080298786,0.06944444444444442,0.010288065843621408,0.06743292192177397
