fold,electrode,rep,baseline_acc,baseline_auc,baseline_f1,perm_acc,perm_auc,perm_f1,pi_acc,pi_auc,pi_f1
14,20,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8829732510288065,0.6739165852069078,0.01388888888888884,0.011831275720164736,0.010369744744744835
14,20,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8814300411522633,0.6579039061067302,0.02777777777777779,0.013374485596707952,0.026382423844922398
14,20,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8896604938271605,0.646078024232949,0.04166666666666663,0.0051440329218107594,0.038208305718703595
14,21,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8914609053497943,0.6567505411255412,0.02777777777777779,0.003343621399176988,0.027535788826111407
14,21,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8906893004115226,0.6385544635544635,0.04166666666666663,0.004115226337448652,0.04573186639718907
14,21,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8984053497942387,0.6596346872082166,0.02777777777777779,-0.0036008230452674317,0.02465164274343601
14,21,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8878600823045267,0.6842863299516526,0.0,0.006944444444444531,0.0
14,21,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8996913580246914,0.6706123737373737,0.01388888888888884,-0.004886831275720094,0.013673956214278915
14,22,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.7083333333333334,0.8940329218106996,0.6996690818896371,-0.01388888888888895,0.0007716049382716639,-0.01538275193798444
14,22,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.878858024691358,0.6710871170173496,0.01388888888888884,0.015946502057613277,0.01319921293430304
14,22,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8896604938271605,0.6413734115347018,0.04166666666666663,0.0051440329218107594,0.042912918416950774
14,22,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.88940329218107,0.6838861588861589,0.0,0.005401234567901314,0.0004001710654937263
14,22,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8888888888888888,0.6414934381887397,0.04166666666666663,0.005915637860082423,0.0427928917629129
14,23,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8924897119341563,0.67176693038762,0.01388888888888884,0.0023148148148149916,0.012519399564032585
14,23,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8906893004115227,0.6589071558752277,0.02777777777777779,0.004115226337448541,0.02537917407642487
14,23,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.625,0.8868312757201645,0.6120867561610899,0.06944444444444442,0.00797325102880675,0.07219957379056274
14,23,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.9012345679012346,0.6713597670250896,0.01388888888888884,-0.0064300411522633105,0.012926562926563023
14,23,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8868312757201646,0.6419974704468043,0.04166666666666663,0.007973251028806638,0.042288859504848286
14,24,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8914609053497943,0.6683885344800574,0.01388888888888884,0.003343621399176988,0.0158977954715952
14,24,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8888888888888888,0.6681572976935881,0.01388888888888884,0.005915637860082423,0.016129032258064502
14,24,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8811728395061729,0.6372212337729579,0.04166666666666663,0.013631687242798396,0.0470650961786947
14,24,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8870884773662551,0.6839224313232521,0.0,0.007716049382716195,0.00036389862840047194
14,24,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8783436213991769,0.6289002557544756,0.05555555555555558,0.016460905349794386,0.055386074197177004
14,25,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8932613168724279,0.6569939021551925,0.02777777777777779,0.0015432098765433278,0.027292427796460128
14,25,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.9035493827160495,0.6842863299516526,0.0,-0.008744855967078191,0.0
14,25,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8752572016460904,0.6696330945481469,0.01388888888888884,0.01954732510288082,0.014653235403505716
14,25,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8927469135802468,0.6665303101137603,0.01388888888888884,0.002057613168724437,0.017756019837892323
14,25,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8870884773662551,0.6558080808080808,0.02777777777777779,0.007716049382716195,0.028478249143571777
14,26,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8706275720164609,0.639141469516723,0.04166666666666663,0.02417695473251036,0.0451448604349296
14,26,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8703703703703705,0.6257168458781361,0.05555555555555558,0.024434156378600802,0.058569484073516476
14,26,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8788580246913581,0.6548750209665438,0.02777777777777779,0.015946502057613166,0.029411308985108797
14,26,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8822016460905349,0.653078078078078,0.02777777777777779,0.0126028806584364,0.031208251873574566
14,26,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8804012345679012,0.6861877705627706,0.0,0.01440329218107006,-0.001901440611117966
14,27,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8847736625514404,0.6552186105238431,0.02777777777777779,0.010030864197530853,0.029067719427809502
14,27,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8791152263374484,0.6841837779337779,0.0,0.015689300411522833,0.00010255201787467971
14,27,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8832304526748971,0.6569697994140185,0.02777777777777779,0.011574074074074181,0.027316530537634165
14,27,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8865740740740741,0.62288975192201,0.05555555555555558,0.008230452674897193,0.0613965780296426
14,27,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8876028806584362,0.6837386077938403,0.0,0.007201646090535085,0.0005477221578122915
14,28,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.894804526748971,0.6715097402597403,0.01388888888888884,2.220446049250313e-16,0.01277658969191231
14,28,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8865740740740741,0.6584424174467389,0.02777777777777779,0.008230452674897193,0.02584391250491369
14,28,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8829732510288066,0.6663418458781363,0.01388888888888884,0.011831275720164625,0.017944484073516342
14,28,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8752572016460906,0.640860020390468,0.04166666666666663,0.019547325102880708,0.04342630956118465
14,28,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8888888888888888,0.6558080808080808,0.02777777777777779,0.005915637860082423,0.028478249143571777
14,29,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8811728395061728,0.6581951860514148,0.02777777777777779,0.013631687242798507,0.026091143900237812
14,29,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8858024691358024,0.6538473518696644,0.02777777777777779,0.009002057613168857,0.030438978081988255
14,29,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.9020061728395061,0.6578780414987311,0.02777777777777779,-0.007201646090534863,0.026408288452921536
14,29,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8930041152263375,0.6704138155751058,0.01388888888888884,0.0018004115226337714,0.013872514376546796
14,29,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8829732510288065,0.6703701256753583,0.01388888888888884,0.011831275720164736,0.013916204276294364
14,30,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.625,0.8657407407407408,0.6137598814229248,0.06944444444444442,0.029063786008230452,0.0705264485287278
14,30,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8819444444444444,0.655147816438139,0.02777777777777779,0.012860082304526843,0.029138513513513598
14,30,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8793724279835391,0.6550906865472349,0.02777777777777779,0.015432098765432167,0.029195643404417715
14,30,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8858024691358025,0.6544805309511192,0.02777777777777779,0.009002057613168746,0.029805799000533373
14,30,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.868312757201646,0.6285337732772026,0.05555555555555558,0.02649176954732524,0.055752556674450005
14,31,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.7083333333333334,0.9130658436213992,0.6996690818896371,-0.01388888888888895,-0.018261316872427935,-0.01538275193798444
14,31,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8775720164609053,0.6267446763651697,0.05555555555555558,0.01723251028806594,0.05754165358648289
14,31,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8804012345679012,0.6865428478331703,0.0,0.01440329218107006,-0.0022565178815177056
14,31,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8647119341563787,0.6419974704468043,0.04166666666666663,0.03009259259259256,0.042288859504848286
14,31,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8960905349794239,0.6872452500061608,0.0,-0.001286008230452662,-0.0029589200545081518
14,32,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8922325102880659,0.6713597670250896,0.01388888888888884,0.002572016460905324,0.012926562926563023
14,32,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8834876543209877,0.6280722412642221,0.05555555555555558,0.011316872427983515,0.0562140886874305
14,32,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8935185185185186,0.6842405913978494,0.0,0.001286008230452662,4.5738553803187365e-05
14,32,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8852880658436214,0.6681752675010858,0.01388888888888884,0.009516460905349855,0.016111062450566815
14,32,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8744855967078189,0.6838861588861589,0.0,0.020318930041152372,0.0004001710654937263
14,33,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8881172839506173,0.6544204503506829,0.02777777777777779,0.006687242798353976,0.029865879600969758
14,33,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.7083333333333334,0.8935185185185185,0.696791778949037,-0.01388888888888895,0.0012860082304527731,-0.012505448997384372
14,33,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8876028806584362,0.6715097402597403,0.01388888888888884,0.007201646090535085,0.01277658969191231
14,33,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.875,0.6561281012893916,0.02777777777777779,0.019804526748971263,0.02815822866226103
14,33,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.7222222222222222,0.9140946502057613,0.7163252122554448,-0.02777777777777779,-0.019290123456790043,-0.03203888230379215
14,34,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.625,0.8731995884773663,0.6143010992275698,0.06944444444444442,0.021604938271604923,0.0699852307240828
14,34,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8847736625514403,0.6414934381887397,0.04166666666666663,0.010030864197530964,0.0427928917629129
14,34,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.625,0.886574074074074,0.6082594260302281,0.06944444444444442,0.008230452674897304,0.07602690392142453
14,34,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.9099794238683128,0.6855645706558485,0.0,-0.015174897119341502,-0.0012782407041959098
14,34,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8914609053497943,0.6552623004235907,0.02777777777777779,0.003343621399176988,0.029024029528061934
14,35,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.875,0.6397284201036736,0.04166666666666663,0.019804526748971263,0.04455790984797903
14,35,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8698559670781892,0.6538473518696644,0.02777777777777779,0.024948559670782022,0.030438978081988255
14,35,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8845164609053499,0.6839224313232521,0.0,0.010288065843621408,0.00036389862840047194
14,35,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8611111111111112,0.6413418458781361,0.04166666666666663,0.0336934156378601,0.042944484073516476
14,35,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8775720164609053,0.6426704014939308,0.04166666666666663,0.01723251028806594,0.041615928457721774
14,36,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8873456790123457,0.6388592354109596,0.04166666666666663,0.007458847736625529,0.04542709454069305
14,36,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8953189300411522,0.6547267025089606,0.02777777777777779,-0.0005144032921808872,0.029559627442692027
14,36,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.907664609053498,0.6648832227489365,0.01388888888888884,-0.012860082304526732,0.019403107202716097
14,36,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8868312757201646,0.6540093082481147,0.02777777777777779,0.007973251028806638,0.030277021703537965
14,36,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8932613168724279,0.6842863299516526,0.0,0.0015432098765433278,0.0
14,37,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8760288065843622,0.6216178561006147,0.05555555555555558,0.018775720164609044,0.06266847385103791
14,37,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.889917695473251,0.6687346437346438,0.01388888888888884,0.004886831275720316,0.015551686217008864
14,37,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8868312757201646,0.6704500880121992,0.01388888888888884,0.007973251028806638,0.01383624193945343
14,37,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8850308641975309,0.6573762838468721,0.02777777777777779,0.00977366255144041,0.02691004610478054
14,37,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8917181069958847,0.6700265361180591,0.01388888888888884,0.0030864197530865445,0.014259793833593548
14,38,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8773148148148149,0.624023376825101,0.05555555555555558,0.017489711934156382,0.06026295312655161
14,38,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8806584362139919,0.6577059312096932,0.02777777777777779,0.014146090534979394,0.026580398741959388
14,38,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.88451646090535,0.6837386077938403,0.0,0.010288065843621297,0.0005477221578122915
14,38,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6388888888888888,0.8719135802469136,0.6228238757691773,0.05555555555555558,0.022890946502057696,0.06146245418247531
14,38,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8755144032921811,0.6563666454954075,0.02777777777777779,0.019290123456790154,0.027919684456245153
14,39,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8860596707818931,0.6525322976935881,0.02777777777777779,0.008744855967078191,0.0317540322580645
14,39,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.897119341563786,0.6842863299516526,0.0,-0.0023148148148147696,0.0
14,39,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.886574074074074,0.6579714192617419,0.02777777777777779,0.008230452674897304,0.026314910689910764
14,39,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8955761316872428,0.6852802215705441,0.0,-0.0007716049382715529,-0.0009938916188915181
14,39,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.625,0.8793724279835391,0.6093456874857012,0.06944444444444442,0.015432098765432167,0.07494064246595145
14,40,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8701131687242798,0.6708436105238431,0.01388888888888884,0.024691358024691468,0.013442719427809502
14,40,1,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6944444444444444,0.8883744855967078,0.6841837779337779,0.0,0.0064300411522634215,0.00010255201787467971
14,40,2,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8863168724279835,0.6706123737373737,0.01388888888888884,0.008487654320987748,0.013673956214278915
14,40,3,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6527777777777778,0.8752572016460907,0.6390363687901308,0.04166666666666663,0.019547325102880597,0.0452499611615218
14,40,4,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6666666666666666,0.8953189300411523,0.6503090111642744,0.02777777777777779,-0.0005144032921809982,0.0339773187873782
14,41,0,0.6944444444444444,0.8948045267489713,0.6842863299516526,0.6805555555555556,0.8834876543209876,0.6715097402597403,0.01388888888888884,0.011316872427983626,0.01277658969191231
