electrode,pi_acc_mean,pi_acc_std,pi_auc_mean,pi_auc_std,pi_f1_mean,pi_f1_std,n_observations,rank_by_acc,rank_by_auc,rank_by_f1
57,0.01777777777777778,0.02135471135546325,0.006349451303155002,0.007118502609798615,0.017730403071704773,0.02168273375597465,150,1,5,2
32,0.01740740740740741,0.01843037686521709,0.005507544581618656,0.00716965209770309,0.01752290749928989,0.019002982891238522,150,2,25,3
61,0.017407407407407406,0.01952196825259922,0.005258916323731134,0.007681132309976407,0.017799613305163078,0.02020439313262583,150,3,33,1
54,0.016944444444444453,0.019300763491969398,0.006364883401920438,0.007221235491421133,0.016971957532264183,0.019889384911062073,150,4,4,5
48,0.016944444444444443,0.019895300355110696,0.006882716049382714,0.007152757328563823,0.017045645293379395,0.019999682938358094,150,5,1,4
1,0.016666666666666673,0.020480798012976018,0.005790466392318232,0.007155739625230435,0.016923601392037906,0.021047206930600783,150,6,12,6
56,0.016666666666666666,0.019443112769995434,0.005517832647462268,0.007445865443952903,0.016741694901675055,0.019556436668818823,150,7,24,7
47,0.01657407407407407,0.02239496771484215,0.006510631001371744,0.007698257021731111,0.016477105353244193,0.02275967568361937,150,8,2,9
41,0.01657407407407407,0.018882134234067736,0.005737311385459525,0.007069863453404382,0.016704031405785507,0.019378482296989,150,8,15,8
27,0.016111111111111118,0.019647127306583793,0.0064729080932784625,0.008094055148922905,0.0159683236294114,0.02033675365859884,150,10,3,13
58,0.016018518518518522,0.0223972799706008,0.00548182441700959,0.00835089723129017,0.016112860093827473,0.022899554335120097,150,11,27,10
59,0.01592592592592593,0.019733041708459555,0.005128600823045276,0.007698550761417112,0.015988529491005727,0.019859712304020373,150,12,38,12
0,0.015648148148148154,0.019727136133238732,0.005269204389574755,0.006175193622313875,0.015729099975749197,0.02037371770296655,150,13,32,14
51,0.01564814814814815,0.02219754564525636,0.005739026063100134,0.007147507725160571,0.01568595319011762,0.02245735580452667,150,14,14,15
13,0.015648148148148147,0.02062546475714428,0.005228052126200274,0.006651127529295946,0.016065374431374048,0.021427837051239428,150,15,35,11
44,0.015462962962962961,0.020827843339942025,0.005061728395061723,0.007803435801735614,0.015518645553105124,0.021511106143558896,150,16,39,16
14,0.015277777777777777,0.01915803229306919,0.005823045267489706,0.007150683861472683,0.015464206549994796,0.019665034310504773,150,17,10,17
38,0.01518518518518519,0.022946047910295506,0.0058693415637860015,0.008277093139043606,0.015411412157963319,0.023634970938013578,150,18,7,18
20,0.015185185185185185,0.019198310795597855,0.005727023319615907,0.007356911389948132,0.01505590226855072,0.01905222071635117,150,19,16,19
33,0.015,0.02025962484123119,0.00459190672153635,0.007165080605563032,0.014973408130809546,0.02068826553952886,150,20,57,21
9,0.014814814814814815,0.019553774521747423,0.004950274348422493,0.007906341565052972,0.01502683113232148,0.02005245947608053,150,21,42,20
46,0.014722222222222223,0.020495331694341562,0.005838477366255144,0.006662615905957151,0.014706694745927985,0.021013475391379443,150,22,9,23
37,0.014629629629629637,0.02021270874001744,0.005661865569272972,0.0068126746285483925,0.014860678929922171,0.02043882841459871,150,23,19,22
10,0.014629629629629633,0.020843377312044553,0.0058076131687242755,0.006981221580153925,0.014624874783718338,0.021408013272543627,150,24,11,24
16,0.014629629629629628,0.019495423389322756,0.004648491083676269,0.006329312713901856,0.014428949385513565,0.019679458870658795,150,25,56,25
21,0.014351851851851852,0.022378775235035644,0.005058299039780518,0.006749669490564059,0.01421638767276869,0.022833087586279742,150,26,40,27
19,0.014166666666666666,0.01900333251777196,0.005706447187928665,0.007447344057213839,0.014287841888485949,0.01926965589451996,150,27,17,26
30,0.013981481481481485,0.020258133729773437,0.005480109739368996,0.007666981708667803,0.013976603388055312,0.0208324554311234,150,28,28,30
50,0.013981481481481478,0.02179733791365532,0.005641289437585731,0.007456774041588685,0.014012221198794918,0.02266027432054508,150,29,20,29
6,0.013888888888888893,0.022813262405580677,0.005306927297668032,0.007082629565411046,0.013751656522981867,0.023119158100052568,150,30,31,33
42,0.01388888888888889,0.01876544300098675,0.004924554183813441,0.007109531334674746,0.014086488731941392,0.018831858548517526,150,31,43,28
23,0.013703703703703708,0.020605997189413874,0.00453017832647462,0.006057384654348387,0.01335871784932797,0.021507310529781932,150,32,59,36
12,0.013703703703703706,0.01784507520858005,0.004675925925925919,0.007034679212642056,0.013855756828334223,0.01837287136424105,150,33,55,32
15,0.013703703703703706,0.02128589161040611,0.0052503429355281175,0.006805319552455717,0.013914246009930504,0.021782043318008027,150,33,34,31
60,0.013703703703703702,0.020289424057582172,0.005857338820301788,0.006617039917013353,0.013540221087168907,0.02111579658292501,150,35,8,34
53,0.01333333333333334,0.01930143425127009,0.005691015089163237,0.007315858309780676,0.013333211230206126,0.02022739054896862,150,36,18,37
18,0.013333333333333336,0.020911176965077646,0.005524691358024688,0.007549794206014898,0.013142113636493133,0.02148996754303161,150,37,23,40
7,0.013148148148148148,0.020656198653750665,0.004266117969821673,0.005458038633300399,0.01322124279193422,0.02145560884080475,150,38,61,38
52,0.013055555555555562,0.020241084654624895,0.005310356652949238,0.007367131532875399,0.013394292772947661,0.020453978310199884,150,39,30,35
34,0.013055555555555558,0.019122860053291734,0.004821673525377233,0.006676025577526941,0.01283585677196502,0.019656062171391625,150,40,49,45
31,0.012962962962962966,0.022623306872884916,0.005787037037037028,0.008645582591811222,0.012806694681969604,0.02312776519004387,150,41,13,46
4,0.012870370370370377,0.019582223768596058,0.00513374485596707,0.006614404750970395,0.013032852584624933,0.0198677119121832,150,42,37,41
5,0.012870370370370372,0.02110938576358185,0.005474965706447185,0.007929913836024921,0.012847398311004487,0.021594530142371636,150,43,29,44
3,0.012870370370370372,0.020986367257889514,0.004845679012345684,0.007813940681560952,0.012738479007997738,0.021250917475381572,150,43,48,48
8,0.012777777777777777,0.01927727221269174,0.0046990740740740725,0.006436815106434946,0.013183735616643771,0.019893269206434198,150,45,53,39
43,0.01268518518518519,0.01976909300250762,0.005574417009602191,0.007780255091223976,0.012889871823816386,0.020477958572310457,150,46,22,43
36,0.012685185185185188,0.02053992156601304,0.004228395061728388,0.007111847371046806,0.012933131685640894,0.021223668832919998,150,47,62,42
2,0.012592592592592594,0.020055816002269498,0.005500685871056238,0.006223324415848638,0.01278516487677945,0.02073241524575798,150,48,26,47
49,0.01240740740740741,0.021295620821675354,0.005579561042523995,0.007668776639228684,0.0122241408870185,0.022135386098547,150,49,21,49
40,0.01222222222222222,0.020285169706807264,0.004912551440329221,0.007418934512419581,0.012023995491261583,0.020616828238350787,150,50,44,51
39,0.012129629629629636,0.02130473792206853,0.004898834019204387,0.007764308573185138,0.01203954902958599,0.02222207768454772,150,51,45,50
28,0.01212962962962963,0.019329361865339657,0.004269547325102876,0.007578571065107771,0.012018619336028838,0.019655531159321858,150,52,60,52
25,0.011851851851851855,0.019601387155890507,0.0046879286694101446,0.006624751478277357,0.011856780659407653,0.01989524356514614,150,53,54,53
55,0.011666666666666674,0.018839805508681293,0.0047427983539094715,0.007359916930522621,0.011438767867292777,0.01932655905287291,150,54,50,55
11,0.01157407407407408,0.019800502310134527,0.004703360768175581,0.007440840137801208,0.011437953126638757,0.0205327277619276,150,55,52,56
45,0.011481481481481488,0.019225265894933886,0.006306584362139908,0.008198332575787214,0.011100384440188234,0.019920509119206006,150,56,6,58
26,0.011481481481481485,0.019822067338651567,0.00520576131687243,0.007573746951801141,0.011194112493387986,0.020231988619350424,150,57,36,57
29,0.011296296296296303,0.020818517393073766,0.004547325102880662,0.006445201284965149,0.011577050492770807,0.021312790404366976,150,58,58,54
35,0.011203703703703709,0.0218092135526558,0.004879972565157749,0.007642040803639641,0.01102681353644392,0.022258333648637198,150,59,46,59
17,0.010185185185185191,0.018038458223686698,0.004703360768175585,0.0068656695295379305,0.010045470882442856,0.018425782714152263,150,60,51,60
24,0.009259259259259264,0.019882064521298506,0.005005144032921802,0.006489980113486331,0.009150163040429963,0.020095771027138495,150,61,41,61
22,0.008518518518518522,0.021395090152167683,0.004852537722908092,0.007682295757657284,0.008454666485608749,0.021830208608050995,150,62,47,62
